resource,action,role,organization_scope,ownership_entity_scope,property_scope,building_scope,unit_scope,household_scope,assignment_scope,record_relationship_required,record_sensitivity,delegation_eligible,approval_required,audit_required,reason_required,effect,version
ownership_entity,delete_or_archive,resident,,,,,,,,,,,,,,deny,0.1.0
ownership_entity,restore,resident,,,,,,,,,,,,,,deny,0.1.0
ownership_entity,adjust_financial_record,resident,,,,,,,,,,,,,,deny,0.1.0
ownership_entity,execute_integration_action,resident,,,,,,,,,,,,,,deny,0.1.0
ownership_entity,configure_policy,resident,,,,,,,,,,,,,,deny,0.1.0
ownership_entity,administer_permissions,resident,,,,,,,,,,,,,,deny,0.1.0
property,view_list,resident,,,,,,,,,,,,,,deny,0.1.0
property,view_detail,resident,,,,,,,,,,,,,,deny,0.1.0
property,view_sensitive_detail,resident,,,,,,,,,,,,,,deny,0.1.0
property,create,resident,,,,,,,,,,,,,,deny,0.1.0
property,edit,resident,,,,,,,,,,,,,,deny,0.1.0
property,submit,resident,,,,,,,,,,,,,,deny,0.1.0
property,approve,resident,,,,,,,,,,,,,,deny,0.1.0
property,reject,resident,,,,,,,,,,,,,,deny,0.1.0
property,assign,resident,,,,,,,,,,,,,,deny,0.1.0
property,reassign,resident,,,,,,,,,,,,,,deny,0.1.0
property,export,resident,,,,,,,,,,,,,,deny,0.1.0
property,upload,resident,,,,,,,,,,,,,,deny,0.1.0
property,download,resident,,,,,,,,,,,,,,deny,0.1.0
property,delete_or_archive,resident,,,,,,,,,,,,,,deny,0.1.0
property,restore,resident,,,,,,,,,,,,,,deny,0.1.0
property,adjust_financial_record,resident,,,,,,,,,,,,,,deny,0.1.0
property,execute_integration_action,resident,,,,,,,,,,,,,,deny,0.1.0
property,configure_policy,resident,,,,,,,,,,,,,,deny,0.1.0
property,administer_permissions,resident,,,,,,,,,,,,,,deny,0.1.0
building,view_list,resident,,,,,,,,,,,,,,deny,0.1.0
building,view_detail,resident,,,,,,,,,,,,,,deny,0.1.0
building,view_sensitive_detail,resident,,,,,,,,,,,,,,deny,0.1.0
building,create,resident,,,,,,,,,,,,,,deny,0.1.0
building,edit,resident,,,,,,,,,,,,,,deny,0.1.0
building,submit,resident,,,,,,,,,,,,,,deny,0.1.0
building,approve,resident,,,,,,,,,,,,,,deny,0.1.0
building,reject,resident,,,,,,,,,,,,,,deny,0.1.0
building,assign,resident,,,,,,,,,,,,,,deny,0.1.0
building,reassign,resident,,,,,,,,,,,,,,deny,0.1.0
building,export,resident,,,,,,,,,,,,,,deny,0.1.0
building,upload,resident,,,,,,,,,,,,,,deny,0.1.0
building,download,resident,,,,,,,,,,,,,,deny,0.1.0
building,delete_or_archive,resident,,,,,,,,,,,,,,deny,0.1.0
building,restore,resident,,,,,,,,,,,,,,deny,0.1.0
building,adjust_financial_record,resident,,,,,,,,,,,,,,deny,0.1.0
building,execute_integration_action,resident,,,,,,,,,,,,,,deny,0.1.0
building,configure_policy,resident,,,,,,,,,,,,,,deny,0.1.0
building,administer_permissions,resident,,,,,,,,,,,,,,deny,0.1.0
unit,view_list,resident,,,,,,,,,,,,,,deny,0.1.0
unit,view_detail,resident,,,,,,,,,,,,,,deny,0.1.0
unit,view_sensitive_detail,resident,,,,,,,,,,,,,,deny,0.1.0
unit,create,resident,,,,,,,,,,,,,,deny,0.1.0
unit,edit,resident,,,,,,,,,,,,,,deny,0.1.0
unit,submit,resident,,,,,,,,,,,,,,deny,0.1.0
unit,approve,resident,,,,,,,,,,,,,,deny,0.1.0
unit,reject,resident,,,,,,,,,,,,,,deny,0.1.0
unit,assign,resident,,,,,,,,,,,,,,deny,0.1.0
unit,reassign,resident,,,,,,,,,,,,,,deny,0.1.0
unit,export,resident,,,,,,,,,,,,,,deny,0.1.0
unit,upload,resident,,,,,,,,,,,,,,deny,0.1.0
unit,download,resident,,,,,,,,,,,,,,deny,0.1.0
unit,delete_or_archive,resident,,,,,,,,,,,,,,deny,0.1.0
unit,restore,resident,,,,,,,,,,,,,,deny,0.1.0
unit,adjust_financial_record,resident,,,,,,,,,,,,,,deny,0.1.0
unit,execute_integration_action,resident,,,,,,,,,,,,,,deny,0.1.0
unit,configure_policy,resident,,,,,,,,,,,,,,deny,0.1.0
unit,administer_permissions,resident,,,,,,,,,,,,,,deny,0.1.0
household,view_list,resident,same,authorized,authorized,authorized,authorized,related,not_required,True,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
household,view_detail,resident,same,authorized,authorized,authorized,authorized,related,not_required,True,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
household,view_sensitive_detail,resident,,,,,,,,,,,,,,deny,0.1.0
household,create,resident,,,,,,,,,,,,,,deny,0.1.0
household,edit,resident,,,,,,,,,,,,,,deny,0.1.0
household,submit,resident,same,authorized,authorized,authorized,authorized,related,not_required,True,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
household,approve,resident,,,,,,,,,,,,,,deny,0.1.0
household,reject,resident,,,,,,,,,,,,,,deny,0.1.0
household,assign,resident,,,,,,,,,,,,,,deny,0.1.0
household,reassign,resident,,,,,,,,,,,,,,deny,0.1.0
household,export,resident,,,,,,,,,,,,,,deny,0.1.0
household,upload,resident,,,,,,,,,,,,,,deny,0.1.0
household,download,resident,same,authorized,authorized,authorized,authorized,related,not_required,True,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
household,delete_or_archive,resident,,,,,,,,,,,,,,deny,0.1.0
household,restore,resident,,,,,,,,,,,,,,deny,0.1.0
household,adjust_financial_record,resident,,,,,,,,,,,,,,deny,0.1.0
household,execute_integration_action,resident,,,,,,,,,,,,,,deny,0.1.0
household,configure_policy,resident,,,,,,,,,,,,,,deny,0.1.0
household,administer_permissions,resident,,,,,,,,,,,,,,deny,0.1.0
person,view_list,resident,,,,,,,,,,,,,,deny,0.1.0
person,view_detail,resident,,,,,,,,,,,,,,deny,0.1.0
person,view_sensitive_detail,resident,,,,,,,,,,,,,,deny,0.1.0
person,create,resident,,,,,,,,,,,,,,deny,0.1.0
person,edit,resident,,,,,,,,,,,,,,deny,0.1.0
person,submit,resident,,,,,,,,,,,,,,deny,0.1.0
person,approve,resident,,,,,,,,,,,,,,deny,0.1.0
person,reject,resident,,,,,,,,,,,,,,deny,0.1.0
person,assign,resident,,,,,,,,,,,,,,deny,0.1.0
person,reassign,resident,,,,,,,,,,,,,,deny,0.1.0
person,export,resident,,,,,,,,,,,,,,deny,0.1.0
person,upload,resident,,,,,,,,,,,,,,deny,0.1.0
person,download,resident,,,,,,,,,,,,,,deny,0.1.0
person,delete_or_archive,resident,,,,,,,,,,,,,,deny,0.1.0
person,restore,resident,,,,,,,,,,,,,,deny,0.1.0
person,adjust_financial_record,resident,,,,,,,,,,,,,,deny,0.1.0
person,execute_integration_action,resident,,,,,,,,,,,,,,deny,0.1.0
person,configure_policy,resident,,,,,,,,,,,,,,deny,0.1.0
person,administer_permissions,resident,,,,,,,,,,,,,,deny,0.1.0
application,view_list,resident,,,,,,,,,,,,,,deny,0.1.0
application,view_detail,resident,,,,,,,,,,,,,,deny,0.1.0
application,view_sensitive_detail,resident,,,,,,,,,,,,,,deny,0.1.0
application,create,resident,,,,,,,,,,,,,,deny,0.1.0
application,edit,resident,,,,,,,,,,,,,,deny,0.1.0
application,submit,resident,,,,,,,,,,,,,,deny,0.1.0
application,approve,resident,,,,,,,,,,,,,,deny,0.1.0
application,reject,resident,,,,,,,,,,,,,,deny,0.1.0
application,assign,resident,,,,,,,,,,,,,,deny,0.1.0
application,reassign,resident,,,,,,,,,,,,,,deny,0.1.0
application,export,resident,,,,,,,,,,,,,,deny,0.1.0
application,upload,resident,,,,,,,,,,,,,,deny,0.1.0
application,download,resident,,,,,,,,,,,,,,deny,0.1.0
application,delete_or_archive,resident,,,,,,,,,,,,,,deny,0.1.0
application,restore,resident,,,,,,,,,,,,,,deny,0.1.0
application,adjust_financial_record,resident,,,,,,,,,,,,,,deny,0.1.0
application,execute_integration_action,resident,,,,,,,,,,,,,,deny,0.1.0
application,configure_policy,resident,,,,,,,,,,,,,,deny,0.1.0
application,administer_permissions,resident,,,,,,,,,,,,,,deny,0.1.0
showing,view_list,resident,,,,,,,,,,,,,,deny,0.1.0
showing,view_detail,resident,,,,,,,,,,,,,,deny,0.1.0
showing,view_sensitive_detail,resident,,,,,,,,,,,,,,deny,0.1.0
showing,create,resident,,,,,,,,,,,,,,deny,0.1.0
showing,edit,resident,,,,,,,,,,,,,,deny,0.1.0
showing,submit,resident,,,,,,,,,,,,,,deny,0.1.0
showing,approve,resident,,,,,,,,,,,,,,deny,0.1.0
showing,reject,resident,,,,,,,,,,,,,,deny,0.1.0
showing,assign,resident,,,,,,,,,,,,,,deny,0.1.0
showing,reassign,resident,,,,,,,,,,,,,,deny,0.1.0
showing,export,resident,,,,,,,,,,,,,,deny,0.1.0
showing,upload,resident,,,,,,,,,,,,,,deny,0.1.0
showing,download,resident,,,,,,,,,,,,,,deny,0.1.0
showing,delete_or_archive,resident,,,,,,,,,,,,,,deny,0.1.0
showing,restore,resident,,,,,,,,,,,,,,deny,0.1.0
showing,adjust_financial_record,resident,,,,,,,,,,,,,,deny,0.1.0
showing,execute_integration_action,resident,,,,,,,,,,,,,,deny,0.1.0
showing,configure_policy,resident,,,,,,,,,,,,,,deny,0.1.0
showing,administer_permissions,resident,,,,,,,,,,,,,,deny,0.1.0
lease,view_list,resident,same,authorized,authorized,authorized,authorized,related,not_required,True,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
lease,view_detail,resident,same,authorized,authorized,authorized,authorized,related,not_required,True,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
lease,view_sensitive_detail,resident,,,,,,,,,,,,,,deny,0.1.0
lease,create,resident,,,,,,,,,,,,,,deny,0.1.0
lease,edit,resident,,,,,,,,,,,,,,deny,0.1.0
lease,submit,resident,same,authorized,authorized,authorized,authorized,related,not_required,True,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
lease,approve,resident,,,,,,,,,,,,,,deny,0.1.0
lease,reject,resident,,,,,,,,,,,,,,deny,0.1.0
lease,assign,resident,,,,,,,,,,,,,,deny,0.1.0
lease,reassign,resident,,,,,,,,,,,,,,deny,0.1.0
lease,export,resident,,,,,,,,,,,,,,deny,0.1.0
lease,upload,resident,,,,,,,,,,,,,,deny,0.1.0
lease,download,resident,same,authorized,authorized,authorized,authorized,related,not_required,True,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
lease,delete_or_archive,resident,,,,,,,,,,,,,,deny,0.1.0
lease,restore,resident,,,,,,,,,,,,,,deny,0.1.0
lease,adjust_financial_record,resident,,,,,,,,,,,,,,deny,0.1.0
lease,execute_integration_action,resident,,,,,,,,,,,,,,deny,0.1.0
lease,configure_policy,resident,,,,,,,,,,,,,,deny,0.1.0
lease,administer_permissions,resident,,,,,,,,,,,,,,deny,0.1.0
maintenance,view_list,resident,same,authorized,authorized,authorized,authorized,related,not_required,True,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
maintenance,view_detail,resident,same,authorized,authorized,authorized,authorized,related,not_required,True,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
maintenance,view_sensitive_detail,resident,,,,,,,,,,,,,,deny,0.1.0
maintenance,create,resident,,,,,,,,,,,,,,deny,0.1.0
maintenance,edit,resident,,,,,,,,,,,,,,deny,0.1.0
maintenance,submit,resident,same,authorized,authorized,authorized,authorized,related,not_required,True,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
maintenance,approve,resident,,,,,,,,,,,,,,deny,0.1.0
maintenance,reject,resident,,,,,,,,,,,,,,deny,0.1.0
maintenance,assign,resident,,,,,,,,,,,,,,deny,0.1.0
maintenance,reassign,resident,,,,,,,,,,,,,,deny,0.1.0
maintenance,export,resident,,,,,,,,,,,,,,deny,0.1.0
maintenance,upload,resident,,,,,,,,,,,,,,deny,0.1.0
maintenance,download,resident,same,authorized,authorized,authorized,authorized,related,not_required,True,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
maintenance,delete_or_archive,resident,,,,,,,,,,,,,,deny,0.1.0
maintenance,restore,resident,,,,,,,,,,,,,,deny,0.1.0
maintenance,adjust_financial_record,resident,,,,,,,,,,,,,,deny,0.1.0
maintenance,execute_integration_action,resident,,,,,,,,,,,,,,deny,0.1.0
maintenance,configure_policy,resident,,,,,,,,,,,,,,deny,0.1.0
maintenance,administer_permissions,resident,,,,,,,,,,,,,,deny,0.1.0
assignment,view_list,resident,,,,,,,,,,,,,,deny,0.1.0
assignment,view_detail,resident,,,,,,,,,,,,,,deny,0.1.0
assignment,view_sensitive_detail,resident,,,,,,,,,,,,,,deny,0.1.0
assignment,create,resident,,,,,,,,,,,,,,deny,0.1.0
assignment,edit,resident,,,,,,,,,,,,,,deny,0.1.0
assignment,submit,resident,,,,,,,,,,,,,,deny,0.1.0
assignment,approve,resident,,,,,,,,,,,,,,deny,0.1.0
assignment,reject,resident,,,,,,,,,,,,,,deny,0.1.0
assignment,assign,resident,,,,,,,,,,,,,,deny,0.1.0
assignment,reassign,resident,,,,,,,,,,,,,,deny,0.1.0
assignment,export,resident,,,,,,,,,,,,,,deny,0.1.0
assignment,upload,resident,,,,,,,,,,,,,,deny,0.1.0
assignment,download,resident,,,,,,,,,,,,,,deny,0.1.0
assignment,delete_or_archive,resident,,,,,,,,,,,,,,deny,0.1.0
assignment,restore,resident,,,,,,,,,,,,,,deny,0.1.0
assignment,adjust_financial_record,resident,,,,,,,,,,,,,,deny,0.1.0
assignment,execute_integration_action,resident,,,,,,,,,,,,,,deny,0.1.0
assignment,configure_policy,resident,,,,,,,,,,,,,,deny,0.1.0
assignment,administer_permissions,resident,,,,,,,,,,,,,,deny,0.1.0
vendor,view_list,resident,,,,,,,,,,,,,,deny,0.1.0
vendor,view_detail,resident,,,,,,,,,,,,,,deny,0.1.0
vendor,view_sensitive_detail,resident,,,,,,,,,,,,,,deny,0.1.0
vendor,create,resident,,,,,,,,,,,,,,deny,0.1.0
vendor,edit,resident,,,,,,,,,,,,,,deny,0.1.0
vendor,submit,resident,,,,,,,,,,,,,,deny,0.1.0
vendor,approve,resident,,,,,,,,,,,,,,deny,0.1.0
vendor,reject,resident,,,,,,,,,,,,,,deny,0.1.0
vendor,assign,resident,,,,,,,,,,,,,,deny,0.1.0
vendor,reassign,resident,,,,,,,,,,,,,,deny,0.1.0
vendor,export,resident,,,,,,,,,,,,,,deny,0.1.0
vendor,upload,resident,,,,,,,,,,,,,,deny,0.1.0
vendor,download,resident,,,,,,,,,,,,,,deny,0.1.0
vendor,delete_or_archive,resident,,,,,,,,,,,,,,deny,0.1.0
vendor,restore,resident,,,,,,,,,,,,,,deny,0.1.0
vendor,adjust_financial_record,resident,,,,,,,,,,,,,,deny,0.1.0
vendor,execute_integration_action,resident,,,,,,,,,,,,,,deny,0.1.0
vendor,configure_policy,resident,,,,,,,,,,,,,,deny,0.1.0
vendor,administer_permissions,resident,,,,,,,,,,,,,,deny,0.1.0
ledger,view_list,resident,same,authorized,authorized,authorized,authorized,related,not_required,True,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
ledger,view_detail,resident,same,authorized,authorized,authorized,authorized,related,not_required,True,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
ledger,view_sensitive_detail,resident,,,,,,,,,,,,,,deny,0.1.0
ledger,create,resident,,,,,,,,,,,,,,deny,0.1.0
ledger,edit,resident,,,,,,,,,,,,,,deny,0.1.0
ledger,submit,resident,same,authorized,authorized,authorized,authorized,related,not_required,True,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
ledger,approve,resident,,,,,,,,,,,,,,deny,0.1.0
ledger,reject,resident,,,,,,,,,,,,,,deny,0.1.0
ledger,assign,resident,,,,,,,,,,,,,,deny,0.1.0
ledger,reassign,resident,,,,,,,,,,,,,,deny,0.1.0
ledger,export,resident,,,,,,,,,,,,,,deny,0.1.0
ledger,upload,resident,,,,,,,,,,,,,,deny,0.1.0
ledger,download,resident,same,authorized,authorized,authorized,authorized,related,not_required,True,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
ledger,delete_or_archive,resident,,,,,,,,,,,,,,deny,0.1.0
ledger,restore,resident,,,,,,,,,,,,,,deny,0.1.0
ledger,adjust_financial_record,resident,,,,,,,,,,,,,,deny,0.1.0
ledger,execute_integration_action,resident,,,,,,,,,,,,,,deny,0.1.0
ledger,configure_policy,resident,,,,,,,,,,,,,,deny,0.1.0
ledger,administer_permissions,resident,,,,,,,,,,,,,,deny,0.1.0
payment,view_list,resident,same,authorized,authorized,authorized,authorized,related,not_required,True,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
payment,view_detail,resident,same,authorized,authorized,authorized,authorized,related,not_required,True,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
payment,view_sensitive_detail,resident,,,,,,,,,,,,,,deny,0.1.0
payment,create,resident,,,,,,,,,,,,,,deny,0.1.0
payment,edit,resident,,,,,,,,,,,,,,deny,0.1.0
payment,submit,resident,same,authorized,authorized,authorized,authorized,related,not_required,True,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
payment,approve,resident,,,,,,,,,,,,,,deny,0.1.0
payment,reject,resident,,,,,,,,,,,,,,deny,0.1.0
payment,assign,resident,,,,,,,,,,,,,,deny,0.1.0
payment,reassign,resident,,,,,,,,,,,,,,deny,0.1.0
payment,export,resident,,,,,,,,,,,,,,deny,0.1.0
payment,upload,resident,,,,,,,,,,,,,,deny,0.1.0
payment,download,resident,same,authorized,authorized,authorized,authorized,related,not_required,True,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
payment,delete_or_archive,resident,,,,,,,,,,,,,,deny,0.1.0
payment,restore,resident,,,,,,,,,,,,,,deny,0.1.0
payment,adjust_financial_record,resident,,,,,,,,,,,,,,deny,0.1.0
payment,execute_integration_action,resident,,,,,,,,,,,,,,deny,0.1.0
payment,configure_policy,resident,,,,,,,,,,,,,,deny,0.1.0
payment,administer_permissions,resident,,,,,,,,,,,,,,deny,0.1.0
budget,view_list,resident,,,,,,,,,,,,,,deny,0.1.0
budget,view_detail,resident,,,,,,,,,,,,,,deny,0.1.0
budget,view_sensitive_detail,resident,,,,,,,,,,,,,,deny,0.1.0
budget,create,resident,,,,,,,,,,,,,,deny,0.1.0
budget,edit,resident,,,,,,,,,,,,,,deny,0.1.0
budget,submit,resident,,,,,,,,,,,,,,deny,0.1.0
budget,approve,resident,,,,,,,,,,,,,,deny,0.1.0
budget,reject,resident,,,,,,,,,,,,,,deny,0.1.0
budget,assign,resident,,,,,,,,,,,,,,deny,0.1.0
budget,reassign,resident,,,,,,,,,,,,,,deny,0.1.0
budget,export,resident,,,,,,,,,,,,,,deny,0.1.0
budget,upload,resident,,,,,,,,,,,,,,deny,0.1.0
budget,download,resident,,,,,,,,,,,,,,deny,0.1.0
budget,delete_or_archive,resident,,,,,,,,,,,,,,deny,0.1.0
budget,restore,resident,,,,,,,,,,,,,,deny,0.1.0
budget,adjust_financial_record,resident,,,,,,,,,,,,,,deny,0.1.0
budget,execute_integration_action,resident,,,,,,,,,,,,,,deny,0.1.0
budget,configure_policy,resident,,,,,,,,,,,,,,deny,0.1.0
budget,administer_permissions,resident,,,,,,,,,,,,,,deny,0.1.0
document,view_list,resident,same,authorized,authorized,authorized,authorized,related,not_required,True,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
document,view_detail,resident,same,authorized,authorized,authorized,authorized,related,not_required,True,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
document,view_sensitive_detail,resident,,,,,,,,,,,,,,deny,0.1.0
document,create,resident,,,,,,,,,,,,,,deny,0.1.0
document,edit,resident,,,,,,,,,,,,,,deny,0.1.0
document,submit,resident,same,authorized,authorized,authorized,authorized,related,not_required,True,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
document,approve,resident,,,,,,,,,,,,,,deny,0.1.0
document,reject,resident,,,,,,,,,,,,,,deny,0.1.0
document,assign,resident,,,,,,,,,,,,,,deny,0.1.0
document,reassign,resident,,,,,,,,,,,,,,deny,0.1.0
document,export,resident,,,,,,,,,,,,,,deny,0.1.0
document,upload,resident,,,,,,,,,,,,,,deny,0.1.0
document,download,resident,same,authorized,authorized,authorized,authorized,related,not_required,True,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
document,delete_or_archive,resident,,,,,,,,,,,,,,deny,0.1.0
document,restore,resident,,,,,,,,,,,,,,deny,0.1.0
document,adjust_financial_record,resident,,,,,,,,,,,,,,deny,0.1.0
document,execute_integration_action,resident,,,,,,,,,,,,,,deny,0.1.0
document,configure_policy,resident,,,,,,,,,,,,,,deny,0.1.0
document,administer_permissions,resident,,,,,,,,,,,,,,deny,0.1.0
restricted_document,view_list,resident,,,,,,,,,,,,,,deny,0.1.0
restricted_document,view_detail,resident,,,,,,,,,,,,,,deny,0.1.0
restricted_document,view_sensitive_detail,resident,,,,,,,,,,,,,,deny,0.1.0
restricted_document,create,resident,,,,,,,,,,,,,,deny,0.1.0
restricted_document,edit,resident,,,,,,,,,,,,,,deny,0.1.0
restricted_document,submit,resident,,,,,,,,,,,,,,deny,0.1.0
restricted_document,approve,resident,,,,,,,,,,,,,,deny,0.1.0
restricted_document,reject,resident,,,,,,,,,,,,,,deny,0.1.0
restricted_document,assign,resident,,,,,,,,,,,,,,deny,0.1.0
restricted_document,reassign,resident,,,,,,,,,,,,,,deny,0.1.0
restricted_document,export,resident,,,,,,,,,,,,,,deny,0.1.0
restricted_document,upload,resident,,,,,,,,,,,,,,deny,0.1.0
restricted_document,download,resident,,,,,,,,,,,,,,deny,0.1.0
restricted_document,delete_or_archive,resident,,,,,,,,,,,,,,deny,0.1.0
restricted_document,restore,resident,,,,,,,,,,,,,,deny,0.1.0
restricted_document,adjust_financial_record,resident,,,,,,,,,,,,,,deny,0.1.0
restricted_document,execute_integration_action,resident,,,,,,,,,,,,,,deny,0.1.0
restricted_document,configure_policy,resident,,,,,,,,,,,,,,deny,0.1.0
restricted_document,administer_permissions,resident,,,,,,,,,,,,,,deny,0.1.0
screening_report,view_list,resident,,,,,,,,,,,,,,deny,0.1.0
screening_report,view_detail,resident,,,,,,,,,,,,,,deny,0.1.0
screening_report,view_sensitive_detail,resident,,,,,,,,,,,,,,deny,0.1.0
screening_report,create,resident,,,,,,,,,,,,,,deny,0.1.0
screening_report,edit,resident,,,,,,,,,,,,,,deny,0.1.0
screening_report,submit,resident,,,,,,,,,,,,,,deny,0.1.0
screening_report,approve,resident,,,,,,,,,,,,,,deny,0.1.0
screening_report,reject,resident,,,,,,,,,,,,,,deny,0.1.0
screening_report,assign,resident,,,,,,,,,,,,,,deny,0.1.0
screening_report,reassign,resident,,,,,,,,,,,,,,deny,0.1.0
screening_report,export,resident,,,,,,,,,,,,,,deny,0.1.0
screening_report,upload,resident,,,,,,,,,,,,,,deny,0.1.0
